,names
0,VokesFiltration
1,ZAClimateNews
2,ajayatheist2241
3,Waynevdk
4,Radio702
5,Chillventa
6,HVACR_Online
7,Mining_Online
8,DallasGoldswain
9,EngNewsZA
10,yazdmechanical
11,VaalAirPurifica
12,greenbuildinguy
13,IFATAfrica
14,thewealthroyal
15,laditlhatlha
16,ZAClimateAction
17,Pfunziee
18,PaulTArkwright
19,TAST_SA
20,hlengz_hms
21,jane__eden
22,NejatSahar
23,mathiaspicker
24,lowcausse
25,TC_Africa
26,benllewellynjo1
27,jwadesmith1
28,Zizi_maj
29,Aitch_El
30,Pendag6
31,MariaPo92466530
32,Eco1stArt
33,OurFutureBot
34,grizeldatee1
35,G_tharmaratnam
36,Prarthana_AKKKS
37,jayanthk26
38,AequalitasCP
39,EUChamber_SSA
40,maremadorah
41,wisolarco
42,sikitimedia
43,GGA_org
44,GoodestSam
45,ChangeAgentSA
46,GenderCcsa
47,AmbCHENXiaodong
48,normanpayne73
49,SolidGreen_SA
50,PUStudiesFood
51,melonsodaface
52,tsoprano8
53,Shumi_kb
54,kirstblair
55,NickolausBauer
56,susie_lastname
57,thecatsmeow_17
58,sejorg
59,CC_Yale
60,OldSaukRiver
61,RogerPa37808888
62,heather63262308
63,motherearthbot
64,MCCindy64
65,manymoremiles
66,jimboneberg
67,Tahuti2020
68,ChristineKeys6
69,MJosling53
70,lokoamor57
71,enoch0123
72,lightseeker22
73,WiFi_NY
74,bearlymade_it
75,tigrajulia
76,Stevenalexkarr
77,lisanoel1968
78,pw_pwd
79,bud_ward
80,jeff_meyer
81,counsellor1956
82,guadoroca
83,jurylady5
84,Ted18641
85,KidsWithStyle
86,__e_m_v__
87,nancyquinn
88,DickesonPeter
89,chrisatchs
90,RobZ01216561
91,goldenerin
92,hommebot200
93,muumi_tweets
94,DangerBonesA
95,2018Mss
96,AlysonGerwe
97,vonsfranzi
98,lara_lazar
99,LizOC08
100,ocotillogypsy
101,laurecker
102,flyhyland
103,MrMBowie
104,markcsoup
105,jpleasantjp
106,BruceMcF
107,michaelscally
108,KatieKofemug
109,sara80elmi
110,croke_david
111,marinadematteis
112,notsoorigina
113,LettersLaurie
114,DavidLrsn
115,svp7
116,sabkay_1893
117,H50Europe
118,MountainGreener
119,DisabledWorld
120,MariaSammutMasc
121,jlparkerart
122,sundanz63
123,dizzydezzi2010
124,rosebudsma
125,Resistance_Mia
126,pcrod
127,NatalieWatson09
128,A_sick_world
129,snapdaily05
130,FMAlchemist
131,Tybalt_40
132,CitizenKayS
133,RebeccaKate_5
134,BarrieAnnMason1
135,thereisawayjose
136,SparkleyJane
137,shashikantupadh
138,BlueStormComin1
139,FeinesMaedchen
140,godsmack4ever
141,PammysParcels
142,tparsli
143,PaPeekaboo
144,Pravduh15
145,Mxstr76ArmyMom
146,DvsBlack
147,Jerseyscorpio
148,jmf0926
149,upsight321
150,Troy2k
151,IowaLady_
152,DoctoraVania
153,Stephan04195277
154,tcely
155,akdazed
156,JavierFeFe1
157,lincolncrew
158,TiffGorton
159,LAURAda28051967
160,scsdjjaa
161,crpswarrior1
162,kuklamu_71
163,Fgh22Gill
164,SherrySweetman
165,Deivyt
166,Pilots_mum
167,TheChildrenHour
168,disasterpastor
169,TimListerCNN
170,PSuiteNetwork
171,betrsy1
172,covid19hq1
173,dipjoy2
174,Euan_MacDonald
175,LawrenceConnol2
176,LesleyW31795004
177,drizz68
178,tfilson59
179,sgekar
180,davidcondo
181,zodjiark
182,DDinKY2000
183,OttawaNewsToday
184,SpryWit
185,lori_australia
186,strid8
187,ArunDasgupta3
188,calsandy
189,Sil3ntH33l
190,DrEricDing
191,betty_wabunoha
192,JigarShahDC
193,YendeMarcia
194,powhatanms
195,gypsum
196,bluetreebanquet
197,Billylittlebit
198,boikanyogroup
199,KayCi900
200,healerkenneth
201,JEDIntermediary
202,EdO_Keefe
203,CAAS_ACEA
204,jccwrt
205,orogenGT
206,UNDPLesotho
207,Nkanyiso_ngqulu
208,JustineLimLaw
209,WarrenNebe
210,linley_sa
211,progressive_va
212,gerstkitty
213,BpNomvula
214,CenGenZA
215,LesothoJohn
216,AnneMacroUK
217,SuperEbza
218,IsabelZA
219,ukinsouthafrica
220,NigelCaseyHC
221,Corr_Concepts
222,jtf326
223,InertiaMatters
224,MTsuene
225,DigitalLesotho
226,alaalumni_
227,carinavr
228,Africa_evidence
229,WitsGCI
230,lysajohn
231,EMMR_eSwatini
232,Wits_E
233,maurningstar
234,NewFrame_News
235,ClimateGroup
236,lcookson3
237,WRDwatermatters
238,molebzrocks
239,ClimateChangePa
240,ShabbaNkululeko
241,sszonke
242,SAIIA_info
243,CedricdeConing
244,Siderop
245,GCAPSENEGAL1
246,CIVICUSalliance
247,Working4Climate
248,RocketTshidi
249,choi_afdb
250,kzngov
251,Nicky_Rehbock
252,CRIDFprogramme
253,imagine_garden
254,MichaelButschek
255,kateonthinice
256,patilsaurabh633
257,BenvAZA
258,Ideas4A
259,Aj_Sipriano
260,clubOmozambique
261,rovumo
262,michaelbelljr
263,360_advisory
264,cmaroleng
265,de_clone
266,BioLumenZA
267,pawpaw_ray
268,ChrisMaroleng
269,TrustTruth5
270,pierrejlucas
271,fightplastic4
272,PMeyfroidt
273,susan_scott
274,RhinoBlog
275,STROOP_film
276,Bonne_de_Bod
277,SaturdayStar
278,bookeasytravels
279,SusanGValentine
280,jayjay93990174
281,travelcomments
282,JuliaRArevalo
283,IAOMT
284,KimLudbrook
285,ebase_africa
286,Laurenz_ml
287,Roberto_EUBXL
288,arunabolaky
289,AthiGeleba
290,mbali46736513
291,MACS_auto
292,Modderbok
293,AJ_Abdullah7
294,ZestWEG
295,KrisDBal
296,SherryJ57764305
297,SeyffertJohann
298,roaming_fox
299,KhumoMagetse
300,reyanshrai5
301,thisiskara_
302,OrBragi
303,shauneoa
304,AuntNYC
305,RhinoEndangered
306,LudmilaIppoliti
307,NKasheta
308,mykat_mia
309,nyjrb90
310,monrockliffe
311,shaheenpatel_
312,legend_safaris
313,sudantherhino
314,CBasson007
315,oakia3
316,AllesUndNix_
317,TheLifesWay
318,hey_madlamini
319,exploresa_mag
320,Nhongosafaris
321,KapamaReserve
322,LefikaLaPhodiso
323,ZenzoLusengo
324,Elphaba117
325,smwhrnthhlls
326,chrysplatt
327,Go2Africa
328,Nikonsyncro
329,thesafaririch
330,TuliLodge
331,SAfricaWanderer
332,nickridgway103
333,suneiruman106
334,CheetahSupportr
335,CYW_Fiction
336,amoniowite
337,tdg_bnb
338,greentechdon
339,Tracey_Jane
340,FotoRshot
341,DarlaEdwards13
342,JennyPaPB
343,JacqMaraisPhoto
344,99countries
345,strawhillfarm
346,fromTheDogsPaw
347,suerhodes82
348,LekwenaWildlife
349,AfricanSilhoue1
350,Barbigurrl
351,ognpj12wqCxqMZM
352,yeskoolmiami
353,bjkingape
354,waggers5
355,EastleighGreens
356,Wesleywaltonrsa
357,ElandBlue
358,simplisandi
359,947
360,capinafrica
361,ThePhotoHour
362,jeanpaul_phd
363,king743068
364,bozzo1931
365,StumpProject
366,Deschu7
367,paul__tully
368,ASm1thee
369,writeriowa
370,maggielansdown
371,MrsChettyLife
372,JVuyiSgodlo
373,VelmoreHotel
374,MakatzEmpire
375,safarisforafric
376,Riaanvanwyk
377,TheBlogLists
378,madzeivali_
379,ArtistRTweeters
380,BloggerBrunchRT
381,Raythox365
382,HobsonGuyThomas
383,ColorfulChaos1
384,juicynaile
385,Gallevien
386,Adilady_Tlotso
387,Mav_Moakanyi
388,Phisto_Timela
389,Sego_Keletso
390,Od_Sekgwari
391,Gofa_Gaban
392,Kese_Keletso
393,MagatalenaModu
394,PlaasmeisieL
395,ReArtistron
396,escography_sa
397,Impactorist
398,MkhizeZuziwe
399,melissahowardza
400,CradleHotel
401,Newageadam
402,boeriarchitetti
403,GrouperDoc
404,sayre_dorell
405,skgrif26
406,TEEBOGO7
407,towardsclean
408,kuRhulaKay
409,NduKaMaseko
410,Ndiwe123
411,Ignatiu17934596
412,115soIutions
413,Lobeko_Thato
414,justice_ndobela
415,MalumeAza
416,Mpho_Ndobela
417,supamlindos
418,ShepardBrotherz
419,NakedBarista1
420,nnins
421,Italcham
422,Diva_Cucine
423,Ruenet
424,SABSApproved
425,jdrsampson
426,ISS_Mzansi
427,mokhathi
428,MiningWeekly
429,DavidMitche1
430,RamereKgobe
431,MothomothoBatho
432,carlomaria2003
433,Nov3rdKAG
434,grayce_notes
435,NigerRescue
436,MartaFdezJurjo
437,kingbrownson
438,noweroxng
439,DantonKabuye
440,Kazibwe31
441,busfra
442,AgroHorlar
443,MoyegunJ
444,omolere
445,jooambiogas
446,WisdomofSurya
447,AloysMewoli
448,enkhris
449,omohola38
450,DjoukangV
451,madibaOlivier
452,GatienHugues
453,Irinainfos
454,KwameGilbert
455,madlove_love
456,CircularDsgNrb
457,Ibrodollars
458,XR_BSE
459,redmayne_robert
460,Lakesington
461,ArabianHomeCare
462,sstore_ng
463,EmelineFonyuy
464,peacemvt
465,mubeeq
466,valuehandlers
467,wawrzyniak9
468,philkirabo
469,bfb_fred
470,dc_uganda
471,TheTh3rd
472,thxnine
473,EmarylC
474,Beneetha22
475,B22Foundation
476,mideasltd
477,rogeragambire
478,news_ghana
479,WuzzupGuy
480,akinz64
481,ManishS10090357
482,Triunecircle
483,born_sinner03
484,Fabiyi_WaleTaza
485,arochaghana
486,gyemgh
487,iberthasewe
488,dheenylkhair
489,AbrahamOwoseni
490,seunny2020
491,AdelekeSeunn
492,awudusalamiyoda
493,ayvaeve
494,lucymonroe
495,AWSproule4
496,megloops
497,HedyFry
498,Costusspectabi1
499,I_am_nab1
500,PickIt_UI
501,niithesoccerguy
502,AzeezSalawu
503,kinyua_wambu
504,ClimDevFund
505,lenga2020
506,arcticyouthnet
507,PACJA1
508,ClassicSherif
509,GreenHubAfrica
510,IVoteClimate
511,LanreRotimi2
512,EkeleJiata
513,GHGreenSummit
514,EFinitiative
515,IkoreIntDev
516,le_capone
517,RethinkingCI
518,350GROC
519,towardselectric
520,SurprisingLagos
521,kun_barca
522,CSDevNet1_Steve
523,haraphat01
524,KentuckyNavyVet
525,brainadam_01
526,Gbemmienaike
527,joseolupot
528,mmuyiiwaa
529,Itz_Realone
530,Abikethesugar
531,TenaOfLagos
532,olusholajobi
533,FolukeMichael
534,sama_on_point
535,Elizabeth_Ball
536,mrenygma
537,TaamSp
538,Terri_Farley
539,Chocola_Diva
540,EdwinTambara
541,Planet3r
542,Topnews_ng
543,PiusOko
544,AmusaFolashade
545,BankoleToba
546,chemistvictor
547,NArchome
548,danyorigya
549,iam_Fuja
550,Titomi23
551,CCNCNigeria
552,OlumideIDOWU
553,ApanpaOlasumbo
554,SDGsbot
555,Optimistic_Ade
556,ChizobaObi54
557,CmrAliyuidris
558,yawyeboah22
559,NanaAku37719318
560,assih_germain
561,AdeojoJubril
562,Nancykaushal2
563,jacynang_
564,SustyVibes
565,ClimateHerald
566,ATHAMID
567,feyijimiclement
568,BanSingleUse
569,BonniebioNg
570,BbkShettima
571,bigmoNaija
572,Jedidia51197399
573,sgeinitiative
574,EcoConscienceTV
575,WBBPHILLYFLY
576,Mc_SmasherJp
577,RolandeAziaka
578,IRADe_Delhi
579,onehealthdev
580,cewafsghana
581,MartTinogh
582,Ade01yemi
583,ebenasare31
584,Ogreen_world
585,Ksji911
586,gbemle
587,mayokun_iyaomo
588,layinks_01
589,EnvirohealthH
590,studentsunionui
591,mikescottgreen
592,_deoluwaa
593,R_amazon_va
594,HSEMoments
595,cyano_kay
596,APelumi10
597,abh_parrot
598,FBrimmo
599,ClimateLearn
600,humanitarian_bs
601,YRFZambia
602,KRISH_Scientist
603,malmahroof37
604,Misbah787
605,mmhafiz42
606,WoleAdegbule
607,THOMASEMMANUEL2
608,ebuka_ZM
609,nomoreslaves
610,femtech_
611,birdgarden
612,eminoooooooo
613,environquest
614,JHUB018372
615,just_olubee
616,sholaykehinde
617,johnk_kalungi
618,vicfoldrecycler
619,REvents_SustBiz
620,GBulus
621,Adewalebusolam1
622,UKinGhana
623,oea_associates
624,_mel_wanders_
625,EAD_FMEnvng
626,wastebazaar
627,umarsulaiman
628,TundeLukmanAni
629,Xultan_visuals
630,KingWiz53687467
631,qazeemEsq
632,kuyetj
633,sadee_eemam
634,Ogbennidudu
635,dannyugwu
636,Nasiruidrisu
637,Iholuwatoby_
638,environewsng
639,msimire
640,LagosShapers
641,AynLade
642,NinsiimaRacheal
643,estopeldon1
644,yakubuseye
645,chiefchika
646,nandan_riddima
647,charles_agwu
648,MrBabs_LG
649,EmpoweredYouthF
650,Social_Sadiq
651,OfficialLynda
652,bfpinitiative
653,TubomieO
654,PlantheusA
655,triplegeco
656,erc20airdropz
657,oluwatobie11
658,husseinorekoya
659,NWOKOCHASMITHC
660,voiceofthevuln1
661,emmasmith242
662,JamiuOyeleke
663,clintonezeigwe
664,yung_promise
665,Abdul_Mojeed1
666,FMikaML
667,AliBusuguma
668,MothersInvent
669,saved4live
670,richieedet
671,ogbeniYinka
672,AmotekunSw
673,drain1471
674,Huntarlar
675,YahayaOjonugwa
676,Kinglupper
677,LUMIWIZZO
678,FoNigeria
679,IkemVens
680,foevarr
681,PresidencySadiq
682,Vectrolink
683,MoRioghain
684,WisdomArobani
685,PickThatTrash
686,Vikio_02
687,AbdulganiyuH
688,tayobail
689,dazzy4real2000
690,abiola_AK
691,yumubelek
692,toks171
693,AbrahamIkpoma
694,KrazyBalldozer
695,jabusky17
696,garba_abuja
697,BackapA
698,DESCOLONIZADORA
699,BlueRiv88891964
700,Fynman24I
701,ralphbaceet
702,MuminOladipo
703,jaiyeolami
704,bolernley
705,gbadez
706,EAE_Africa
707,yomi_nigeria
708,CM__BLACK
709,Alaomaich
710,hybrawhym
711,toycole1
712,ajebutterthug
713,doosughun_takur
714,Alcapone247
715,UmmDazir
716,misberhu
717,AishaYesufu
718,xpeten
719,May550k
720,adesuwagreen
721,IamAIOS
722,itz_umk
723,SucreMckris
724,RosemaryBalami
725,IbukunJ_Adewumi
726,nilambarig1
727,HalimaBawaBwari
728,Mr___Calox
729,WernerBrover
730,TownCrierAfrica
731,chadi_habeeb
732,Kumatorr
733,lazapir
734,_Iamsoil
735,9iceralph
736,UmarAlabira_
737,Boibiodun
738,abumchetachi
739,Gamji_ATBU
740,rolandi_teeji
741,HarmeadA
742,SaniMusa_
743,IbrahimAbatchaU
744,KarkundiLar
745,ACCRECMaiduguri
746,Sam_Feran
747,iSERVE2050
748,TBlazejr
749,adebotes
750,YREGhana
751,malsonray2
752,ItzMasud
753,AjokeOmoAunty
754,mondayolu307
755,annek_b
756,Sylvie_Nenonene
757,bot_africana
758,yazeed_mikail
759,Dinstructoreid
760,SDGRadioNG
761,Kaizerlord
762,jallowaziri
763,KahneUpdates
764,DawnRoseTurner
765,YaliBauchi
766,ShelahRoss
767,DorisIkechukwu
768,GombeYouth4gg
769,dawnprojectng
770,newsghana24
771,KeepitRealTea
772,asmaubenzies
773,udoutere
774,DianeCaro3
775,arochaint
776,EmilNilsson
777,jrobert_nl
778,Abdullahbassamm
779,BAdemusire
780,GGFGhana
781,Uptoten22
782,SaveAtewaForest
783,AdedejiAdemigbu
784,WFP_Nigeria
785,JawalZozo
786,gloviva
787,colfzera_
788,AfamUdeozo
789,Images_1
790,AdeniyiSodiqAy1
791,ploggingnigeria
792,PlasForCharity
793,ShafiqHaneen
794,InfosdAccra
795,Aqua_Man_Om
796,VisserLola
797,myth_julie
798,LetsRoc137
799,Oluwaseyiojo01
800,diegodelunamx
801,UNOCHA
802,Anjilanz
803,FinTwitTSLA
804,NNyocn
805,FFF_Ghana
806,ayesu_benedicta
807,Ashille_ALEGA
808,SDG2030
809,JaOpoku
810,MR_XANNER
811,eldersclimate
812,FrancisUNDP
813,pheinxrenfors
814,Ahaspora
815,yungest_bi
816,davidcrisford
817,NoiOmaboeXII
818,BadarIbrahim
819,tuimelaar25
820,KathambiKaaria
821,gratstab
822,DefendOurFuture
823,NancyPerin
824,EarthDayNetwork
825,Solution17G
826,JenniferOreffo
827,JoelleDehasse
828,eduardoriverosq
829,AduseiClaudia
830,julesj_brown
831,Henry_Wilkins
832,UKinSierraLeone
833,Abibakrhome
834,AgbenyefiaGifty
835,MandyRudeNC
836,the_ecofeminist
837,AbenaGentle
838,funsosomorin
839,eeclimate
840,SalelSally
841,GreenStewards1
842,deleism
843,soniaborrini
844,AfDB_Group
845,GNewshub
846,maxbeg2003
847,Fatiskira
848,Kwabena71498411
849,kasoa_mantse
850,SYNDGhana
851,Omilabuhaywhy
852,Greenglobei22
853,Jackiekumadoh1
854,Akwilliemspoet
855,maud_fugar
856,agentsmith247
857,ClimateWed
858,enoch_anyane
859,NGYouthSDGs
860,EveSabbagh
861,TrondJensen7
862,KanzahOfJos
863,estherclimate
864,inuwaadam1
865,DrChrisUgwu
866,zaddy_knii
867,OkosunVictor6
868,victusekissi
869,OCHANigeria
870,keldonx
871,SAADOUANTOINEW1
872,LimitedSahara
873,BomoiA
874,PPCNigeriaLtd
875,Victorsegnov
876,lengaud
877,En0chEssandoh
878,DeoWalusimbi
879,jockeholm
880,DeborahJesuseg1
881,El_Bykie
882,HH_Synergy
883,Watchman_kuuku
884,AWLN_Nigeria
885,LizethMCuevas
886,enobong
887,sentinelghana
888,BRAINCURES
889,IAMDANJEGSON
890,ARAA_CEDEAO
891,ecowas_agric
892,UN_Nigeria
893,NwaokorieOluchi
894,TabiJoda1
895,AsanteFortune
896,AwiniAzure
897,Mis_Worgwu
898,DubemEzike
899,RoseKeffas_G
900,Mayor_Afrique
901,xulaeA
902,ossap_sdgs
903,tttezzz
904,Missghansah1
905,levanbeest
906,GsanOfficial
907,BEN44646755
908,MeAdnanSiddiqui
909,iamojon
910,ElijahOdodo
911,leratommoloi
912,cyiac
913,cycdi_ng
914,MusinguziElly1
915,thefisayo_
916,Kroijenga
917,GeoffreyPetty
